x-count,x-count,x-count,x-count,x-notional,x-notional,x-notional,x-notional,y-count
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0,1
1,0,0,1,1,0,0,1,1
0,0,1,1,0,0,1,1,1
0,1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,0,4
1,1,0,4,1,1,0,1,0
1,0,4,0,1,0,1,0,0
0,4,0,0,0,1,0,0,0
4,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,2,0,0,0,1,0
0,0,2,0,0,0,1,0,0
0,2,0,0,0,1,0,0,0
2,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,1,3
0,0,1,3,0,0,1,1,0
0,1,3,0,0,1,1,0,0
1,3,0,0,1,1,0,0,2
3,0,0,2,1,0,0,1,0
0,0,2,0,0,0,1,0,0
0,2,0,0,0,1,0,0,1
2,0,0,1,1,0,0,1,2
0,0,1,2,0,0,1,1,1
0,1,2,1,0,1,1,1,3
1,2,1,3,1,1,1,1,5
2,1,3,5,1,1,1,1,2
1,3,5,2,1,1,1,1,5
3,5,2,5,1,1,1,1,3
5,2,5,3,1,1,1,1,11
2,5,3,11,1,1,1,1,10
5,3,11,10,1,1,1,1,15
3,11,10,15,1,1,1,1,15
11,10,15,15,1,1,1,6,22
10,15,15,22,1,1,6,1,19
15,15,22,19,1,6,1,1,29
15,22,19,29,6,1,1,6,28
22,19,29,28,1,1,6,10,30
19,29,28,30,1,6,10,6,36
29,28,30,36,6,10,6,6,32
28,30,36,32,10,6,6,4,54
30,36,32,54,6,6,4,5,46
36,32,54,46,6,4,5,5,61
32,54,46,61,4,5,5,6,50
54,46,61,50,5,5,6,4,56
46,61,50,56,5,6,4,7,49
61,50,56,49,6,4,7,7,46
50,56,49,46,4,7,7,5,43
56,49,46,43,7,7,5,5,41
49,46,43,41,7,5,5,8,40
46,43,41,40,5,5,8,5,40
43,41,40,40,5,8,5,5,35
41,40,40,35,8,5,5,6,34
40,40,35,34,5,5,6,5,26
40,35,34,26,5,6,5,5,28
35,34,26,28,6,5,5,5,28
34,26,28,28,5,5,5,5,19
26,28,28,19,5,5,5,4,13
28,28,19,13,5,5,4,4,6
28,19,13,6,5,4,4,4,6
19,13,6,6,4,4,4,5,4
13,6,6,4,4,4,5,4,3
6,6,4,3,4,5,4,4,2
6,4,3,2,5,4,4,6,4
4,3,2,4,4,4,6,6,2
3,2,4,2,4,6,6,5,2
2,4,2,2,6,6,5,4,0
4,2,2,0,6,5,4,0,0
2,2,0,0,5,4,0,0,0
2,0,0,0,4,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,2,0,0,0,6,0
0,0,2,0,0,0,6,0,1
0,2,0,1,0,6,0,4,1
2,0,1,1,6,0,4,4,2
0,1,1,2,0,4,4,2,0
1,1,2,0,4,4,2,0,1
1,2,0,1,4,2,0,6,0
2,0,1,0,2,0,6,0,0
0,1,0,0,0,6,0,0,0
1,0,0,0,6,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0,1
1,0,0,1,1,0,0,1,1
0,0,1,1,0,0,1,1,1
0,1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,0,3
1,1,0,3,1,1,0,6,1
1,0,3,1,1,0,6,1,0
0,3,1,0,0,6,1,0,0
3,1,0,0,6,1,0,0,0
1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,2,0,0,0,1,0
0,0,2,0,0,0,1,0,0
0,2,0,0,0,1,0,0,0
2,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,4
0,0,0,4,0,0,0,5,0
0,0,4,0,0,0,5,0,0
0,4,0,0,0,5,0,0,2
4,0,0,2,5,0,0,2,0
0,0,2,0,0,0,2,0,0
0,2,0,0,0,2,0,0,0
2,0,0,0,2,0,0,0,3
0,0,0,3,0,0,0,4,1
0,0,3,1,0,0,4,2,2
0,3,1,2,0,4,2,4,7
3,1,2,7,4,2,4,4,7
1,2,7,7,2,4,4,4,15
2,7,7,15,4,4,4,4,13
7,7,15,13,4,4,4,4,23
7,15,13,23,4,4,4,6,27
