x-count,x-count,x-count,x-count,y-count
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,2
0,0,0,2,0
0,0,2,0,0
0,2,0,0,0
2,0,0,0,1
0,0,0,1,3
0,0,1,3,0
0,1,3,0,0
1,3,0,0,2
3,0,0,2,6
0,0,2,6,5
