,BIN_STARTS,COUNTS
0,2017-10-30 00:00:00,0.0
1,2017-10-30 00:15:00,1.0
2,2017-10-30 00:30:00,0.0
3,2017-10-30 00:45:00,1.0
4,2017-10-30 01:00:00,0.0
5,2017-10-30 01:15:00,1.0
6,2017-10-30 01:30:00,0.0
7,2017-10-30 01:45:00,1.0
8,2017-10-30 02:00:00,0.0
9,2017-10-30 02:15:00,1.0
10,2017-10-30 02:30:00,0.0
11,2017-10-30 02:45:00,1.0
12,2017-10-30 03:00:00,0.0
13,2017-10-30 03:15:00,1.0
14,2017-10-30 03:30:00,0.0
15,2017-10-30 03:45:00,1.0
16,2017-10-30 04:00:00,0.0
17,2017-10-30 04:15:00,1.0
18,2017-10-30 04:30:00,0.0
19,2017-10-30 04:45:00,0.0
20,2017-10-30 05:00:00,2.0
21,2017-10-30 05:15:00,0.0
22,2017-10-30 05:30:00,0.0
23,2017-10-30 05:45:00,0.0
24,2017-10-30 06:00:00,1.0
25,2017-10-30 06:15:00,3.0
26,2017-10-30 06:30:00,0.0
27,2017-10-30 06:45:00,0.0
28,2017-10-30 07:00:00,2.0
29,2017-10-30 07:15:00,6.0
30,2017-10-30 07:30:00,5.0
31,2017-10-30 07:45:00,8.0
32,2017-10-30 08:00:00,7.0
33,2017-10-30 08:15:00,7.0
34,2017-10-30 08:30:00,8.0
35,2017-10-30 08:45:00,17.0
36,2017-10-30 09:00:00,16.0
37,2017-10-30 09:15:00,27.0
38,2017-10-30 09:30:00,26.0
39,2017-10-30 09:45:00,37.0
40,2017-10-30 10:00:00,39.0
41,2017-10-30 10:15:00,49.0
42,2017-10-30 10:30:00,44.0
43,2017-10-30 10:45:00,57.0
44,2017-10-30 11:00:00,61.0
45,2017-10-30 11:15:00,66.0
46,2017-10-30 11:30:00,66.0
47,2017-10-30 11:45:00,78.0
48,2017-10-30 12:00:00,75.0
49,2017-10-30 12:15:00,90.0
50,2017-10-30 12:30:00,84.0
51,2017-10-30 12:45:00,101.0
52,2017-10-30 13:00:00,97.0
53,2017-10-30 13:15:00,94.0
54,2017-10-30 13:30:00,92.0
55,2017-10-30 13:45:00,80.0
56,2017-10-30 14:00:00,82.0
57,2017-10-30 14:15:00,83.0
58,2017-10-30 14:30:00,61.0
59,2017-10-30 14:45:00,69.0
60,2017-10-30 15:00:00,58.0
61,2017-10-30 15:15:00,58.0
62,2017-10-30 15:30:00,50.0
63,2017-10-30 15:45:00,48.0
64,2017-10-30 16:00:00,37.0
65,2017-10-30 16:15:00,39.0
66,2017-10-30 16:30:00,26.0
67,2017-10-30 16:45:00,28.0
68,2017-10-30 17:00:00,19.0
69,2017-10-30 17:15:00,18.0
70,2017-10-30 17:30:00,8.0
71,2017-10-30 17:45:00,7.0
72,2017-10-30 18:00:00,5.0
73,2017-10-30 18:15:00,9.0
74,2017-10-30 18:30:00,2.0
75,2017-10-30 18:45:00,6.0
76,2017-10-30 19:00:00,2.0
77,2017-10-30 19:15:00,5.0
78,2017-10-30 19:30:00,0.0
79,2017-10-30 19:45:00,3.0
80,2017-10-30 20:00:00,0.0
81,2017-10-30 20:15:00,0.0
82,2017-10-30 20:30:00,0.0
83,2017-10-30 20:45:00,1.0
84,2017-10-30 21:00:00,0.0
85,2017-10-30 21:15:00,1.0
86,2017-10-30 21:30:00,0.0
87,2017-10-30 21:45:00,2.0
88,2017-10-30 22:00:00,0.0
89,2017-10-30 22:15:00,1.0
90,2017-10-30 22:30:00,0.0
91,2017-10-30 22:45:00,0.0
92,2017-10-30 23:00:00,0.0
93,2017-10-30 23:15:00,0.0
94,2017-10-30 23:30:00,0.0
95,2017-10-30 23:45:00,0.0
96,2017-10-31 00:00:00,0.0
97,2017-10-31 00:15:00,0.0
98,2017-10-31 00:30:00,0.0
99,2017-10-31 00:45:00,0.0
100,2017-10-31 01:00:00,0.0
101,2017-10-31 01:15:00,1.0
102,2017-10-31 01:30:00,0.0
103,2017-10-31 01:45:00,0.0
104,2017-10-31 02:00:00,0.0
105,2017-10-31 02:15:00,0.0
106,2017-10-31 02:30:00,0.0
107,2017-10-31 02:45:00,0.0
108,2017-10-31 03:00:00,0.0
109,2017-10-31 03:15:00,0.0
110,2017-10-31 03:30:00,0.0
111,2017-10-31 03:45:00,0.0
